Cutting planes:
  Gomory: 3
x 105_0_31 21.0
x 105_0_32 8.0
x 105_6_2 4.0
x 105_6_7 31.0
x 105_6_10 8.0
x 105_6_11 45.0
x 105_6_24 32.0
x 105_6_28 40.0
x 105_6_33 31.0
x 105_6_35 42.0
x 105_6_39 11.0
x 105_12_3 6.0
x 105_12_8 76.0
x 105_12_12 65.0
x 105_12_19 15.0
x 105_12_26 40.0
x 105_12_29 32.0
x 105_12_34 93.0
x 105_12_36 30.0
x 105_12_40 39.0
x 105_18_0 21.0
x 105_18_9 7.0
x 105_18_22 8.0
x 105_18_27 54.0
x 105_18_37 19.0
x 105_18_41 14.0
x 105_24_1 32.0
x 105_24_14 34.0
x 105_24_16 48.0
x 105_24_18 20.0
x 105_24_20 40.0
x 105_24_21 79.0
x 105_24_25 32.0
x 105_24_38 52.0
Obj: 15720.0
Gap:  0.011816263556126127
